date,product,region,sales_rep,units_sold,unit_price,revenue,cost
2025-12-08,Laptop Pro 15,Europe,Jamie Arnold,72,1239.16,89219.52,55436.4
2025-11-05,Ergonomic Mouse,Asia Pacific,Cristian Santos,34,68.99,2345.66,1073.72
2025-12-06,"27"" Monitor",Asia Pacific,Allison Hill,13,506.21,6580.73,3824.47
2025-12-17,Ergonomic Mouse,North America,Connie Lawrence,83,70.0,5810.0,2660.15
2025-10-20,USB-C Hub,Asia Pacific,Connie Lawrence,56,73.33,4106.48,1798.72
2025-10-25,USB-C Hub,Europe,Abigail Shaffer,17,79.16,1345.72,589.56
2026-01-07,Wireless Keyboard,Europe,Noah Rhodes,44,58.88,2590.72,1254.44
2025-11-30,Noise-Cancel Headset,North America,Ryan Munoz,26,236.36,6145.36,2838.16
2025-10-19,Desk Lamp LED,Europe,Jamie Arnold,16,46.53,744.48,298.4
2026-02-23,"27"" Monitor",North America,Angie Henderson,79,464.81,36719.99,21340.27
2026-01-06,Ergonomic Mouse,Latin America,Cristian Santos,36,73.38,2641.68,1209.24
2026-02-11,Ergonomic Mouse,Latin America,Monica Herrera,34,69.61,2366.74,1083.58
2025-10-14,"27"" Monitor",North America,Abigail Shaffer,70,521.78,36524.6,21226.8
2025-12-01,Ergonomic Mouse,Latin America,Noah Rhodes,50,72.89,3644.5,1668.5
2026-02-08,Wireless Keyboard,North America,Cristian Santos,26,57.98,1507.48,729.82
2025-12-17,Noise-Cancel Headset,North America,Allison Hill,38,249.57,9483.66,4379.88
2025-11-22,Wireless Keyboard,Asia Pacific,Noah Rhodes,10,59.58,595.8,288.5
2025-12-22,Ergonomic Mouse,Asia Pacific,Ryan Munoz,36,76.69,2760.84,1263.96
2025-12-23,Ergonomic Mouse,Asia Pacific,Monica Herrera,43,72.85,3132.55,1434.05
2025-12-03,Desk Lamp LED,Europe,Gina Moore,63,48.93,3082.59,1236.06
2025-11-27,Desk Lamp LED,North America,Allison Hill,69,46.66,3219.54,1290.3
2026-02-28,Noise-Cancel Headset,Asia Pacific,Ryan Munoz,9,260.96,2348.64,1084.68
2025-11-21,Laptop Pro 15,North America,Allison Hill,350,1199,394471,181035
2026-01-25,Wireless Keyboard,Europe,Connie Lawrence,25,65.07,1626.75,787.5
2025-10-28,USB-C Hub,Europe,Daniel Wagner,39,74.84,2918.76,1278.42
2026-01-27,USB-C Hub,North America,Gina Moore,57,84.82,4834.74,2118.12
2025-10-26,Webcam HD,Europe,Angie Henderson,37,128.29,4746.73,2134.16
2025-11-21,Laptop Pro 15,North America,Allison Hill,212,1199,450824,170605
2025-12-27,Noise-Cancel Headset,Latin America,Angie Henderson,10,239.86,2398.6,1107.8
2025-12-15,Webcam HD,Europe,Jamie Arnold,81,117.89,9549.09,4293.81
2026-01-20,"27"" Monitor",Europe,Abigail Shaffer,57,507.87,28948.59,16823.55
2025-11-21,Laptop Pro 15,North America,Abigail Shaffer,313,1199,356103,172095
2026-02-22,USB-C Hub,Europe,Monica Herrera,33,84.18,2777.94,1216.71
2026-02-07,Laptop Pro 15,Latin America,Gina Moore,16,1168.62,18697.92,11617.92
2025-10-27,Wireless Keyboard,Asia Pacific,Connie Lawrence,10,56.27,562.7,272.4
2026-01-25,"27"" Monitor",Europe,Monica Herrera,6,454.15,2724.9,1583.58
2025-11-21,Laptop Pro 15,North America,Angie Henderson,252,1199,452023,279375
2025-12-16,Desk Lamp LED,Latin America,Gabrielle Davis,26,43.82,1139.32,456.82
2026-02-15,"27"" Monitor",North America,Daniel Wagner,19,513.67,9759.73,5672.07
2026-02-07,Ergonomic Mouse,North America,Cristian Santos,5,73.06,365.3,167.25
2025-12-08,Webcam HD,North America,Cristian Santos,24,127.32,3055.68,1373.76
2025-11-12,USB-C Hub,Europe,Angie Henderson,57,82.83,4721.31,2067.96
2026-02-25,Laptop Pro 15,Europe,Angie Henderson,54,1273.61,68774.94,42733.44
2025-12-16,USB-C Hub,Europe,Gabrielle Davis,54,84.78,4578.12,2005.56
2025-10-11,Webcam HD,Europe,Monica Herrera,33,122.54,4043.82,1817.97
2025-11-14,Noise-Cancel Headset,Latin America,Allison Hill,45,272.52,12263.4,5663.7
2025-12-30,Desk Lamp LED,Asia Pacific,Cristian Santos,39,42.14,1643.46,658.71
2025-10-09,Webcam HD,Europe,Noah Rhodes,64,126.82,8116.48,3649.28
2026-02-12,Laptop Pro 15,Europe,Daniel Wagner,30,1288.97,38669.1,24027.0
2025-12-11,Laptop Pro 15,Asia Pacific,Daniel Wagner,14,1185.42,16595.88,10311.84
2026-01-04,"27"" Monitor",North America,Cristian Santos,28,493.94,13830.32,8037.68
2025-12-13,Desk Lamp LED,Europe,Noah Rhodes,7,41.63,291.41,116.83
2026-02-16,Laptop Pro 15,Asia Pacific,Allison Hill,80,1091.12,87289.6,54237.6
2025-11-27,Noise-Cancel Headset,Asia Pacific,Noah Rhodes,40,250.82,10032.8,4633.6
2026-01-10,Webcam HD,North America,Monica Herrera,31,123.15,3817.65,1716.47
2025-10-15,Desk Lamp LED,Europe,Connie Lawrence,68,48.44,3293.92,1320.56
2026-01-08,USB-C Hub,Asia Pacific,Daniel Wagner,48,77.19,3705.12,1622.88
2026-02-15,Noise-Cancel Headset,Europe,Jamie Arnold,35,261.76,9161.6,4231.15
2026-02-18,Desk Lamp LED,Europe,Daniel Wagner,66,46.52,3070.32,1230.9
2025-10-19,Laptop Pro 15,Asia Pacific,Connie Lawrence,24,1215.4,29169.6,18124.56
2025-10-21,Desk Lamp LED,Asia Pacific,Noah Rhodes,46,47.85,2201.1,882.28
2025-12-19,"27"" Monitor",Asia Pacific,Connie Lawrence,39,510.44,19907.16,11569.35
2025-11-29,Noise-Cancel Headset,North America,Jamie Arnold,29,227.98,6611.42,3053.41
2025-11-28,Ergonomic Mouse,North America,Daniel Wagner,75,69.25,5193.75,2377.5
2025-12-12,Desk Lamp LED,Asia Pacific,Allison Hill,48,40.9,1963.2,787.2
2026-02-12,USB-C Hub,North America,Abigail Shaffer,76,84.41,6415.16,2809.72
2025-11-01,Noise-Cancel Headset,Latin America,Connie Lawrence,8,271.64,2173.12,1003.68
2025-10-26,Desk Lamp LED,Europe,Jamie Arnold,19,43.32,823.08,330.03
2025-10-31,Webcam HD,Europe,Gina Moore,63,124.05,7815.15,3514.14
2026-01-26,Wireless Keyboard,Asia Pacific,Angie Henderson,40,57.06,2282.4,1104.8
2026-02-21,USB-C Hub,Europe,Monica Herrera,20,77.99,1559.8,683.4
2025-11-18,"27"" Monitor",North America,Monica Herrera,37,495.71,18341.27,10659.33
2025-12-01,Desk Lamp LED,Latin America,Gina Moore,42,47.53,1996.26,800.1
2025-12-19,Desk Lamp LED,Latin America,Allison Hill,51,41.1,2096.1,840.48
2025-10-03,USB-C Hub,Asia Pacific,Ryan Munoz,27,84.78,2289.06,1002.78
2026-02-05,Ergonomic Mouse,Asia Pacific,Abigail Shaffer,18,71.06,1279.08,585.54
2026-02-24,Desk Lamp LED,Europe,Allison Hill,64,43.65,2793.6,1120.0
2026-02-11,Noise-Cancel Headset,Latin America,Ryan Munoz,34,268.01,9112.34,4208.52
2026-02-14,Laptop Pro 15,Europe,Ryan Munoz,28,1164.18,32597.04,20254.36
2025-10-11,"27"" Monitor",Latin America,Monica Herrera,6,542.38,3254.28,1891.26
2026-02-28,Ergonomic Mouse,Latin America,Jamie Arnold,11,65.7,722.7,330.77
2025-11-12,Desk Lamp LED,North America,Abigail Shaffer,24,43.68,1048.32,420.24
2025-12-05,Webcam HD,Europe,Monica Herrera,54,139.91,7555.14,3397.14
2025-11-04,Noise-Cancel Headset,North America,Ryan Munoz,58,252.38,14638.04,6760.48
2026-01-16,Wireless Keyboard,Latin America,Gina Moore,26,64.47,1676.22,811.46
2025-10-10,Noise-Cancel Headset,Europe,Connie Lawrence,83,236.46,19626.18,9064.43
2025-11-17,Ergonomic Mouse,Asia Pacific,Gina Moore,43,71.57,3077.51,1408.68
2025-11-13,"27"" Monitor",Asia Pacific,Gabrielle Davis,22,515.35,11337.7,6589.0
2025-10-18,Laptop Pro 15,Asia Pacific,Daniel Wagner,18,1268.37,22830.66,14185.8
2025-10-24,Noise-Cancel Headset,North America,Connie Lawrence,109,266.31,29027.79,13405.91
2026-02-27,Noise-Cancel Headset,Latin America,Connie Lawrence,45,235.02,10575.9,4884.3
2026-01-25,"27"" Monitor",Europe,Cristian Santos,22,515.09,11331.98,6585.7
2026-02-28,Wireless Keyboard,Asia Pacific,Allison Hill,10,64.94,649.4,314.4
2026-01-06,Webcam HD,Latin America,Abigail Shaffer,36,135.56,4880.16,2194.2
2026-02-14,Desk Lamp LED,Asia Pacific,Gabrielle Davis,14,46.32,648.48,259.98
2026-01-08,Webcam HD,Latin America,Jamie Arnold,44,119.71,5267.24,2368.08
2025-11-26,Wireless Keyboard,Latin America,Angie Henderson,1,58.39,58.39,28.27
2025-12-23,USB-C Hub,Latin America,Connie Lawrence,24,77.3,1855.2,812.64
2025-12-24,Desk Lamp LED,Latin America,Allison Hill,33,48.54,1601.82,642.18
2026-02-13,Noise-Cancel Headset,North America,Cristian Santos,33,235.93,7785.69,3596.01
2026-02-16,USB-C Hub,North America,Angie Henderson,40,84.95,3398.0,1488.4
2026-02-12,Laptop Pro 15,Asia Pacific,Ryan Munoz,33,1110.53,36647.49,22770.99
2025-11-30,Wireless Keyboard,Latin America,Gina Moore,11,59.68,656.48,317.79
2025-12-23,Noise-Cancel Headset,Asia Pacific,Gabrielle Davis,28,230.44,6452.32,2980.04
2025-11-23,Webcam HD,Latin America,Gabrielle Davis,3,127.96,383.88,172.59
2025-10-11,Webcam HD,Latin America,Monica Herrera,10,125.66,1256.6,565.0
2026-01-26,Laptop Pro 15,Latin America,Noah Rhodes,36,1178.48,42425.28,26361.0
2026-01-24,USB-C Hub,North America,Jamie Arnold,26,84.43,2195.18,961.48
2025-12-23,Laptop Pro 15,North America,Jamie Arnold,93,1246.31,115906.83,72019.2
2026-02-14,Webcam HD,Asia Pacific,Monica Herrera,27,136.02,3672.54,1651.32
2025-10-29,Laptop Pro 15,Latin America,Ryan Munoz,36,1262.8,45460.8,28247.04
2026-01-31,USB-C Hub,Europe,Abigail Shaffer,28,84.3,2360.4,1034.04
2025-10-30,USB-C Hub,North America,Allison Hill,94,85.63,8049.22,3525.94
2025-11-26,Desk Lamp LED,Asia Pacific,Allison Hill,61,47.22,2880.42,1154.73
2026-02-02,Laptop Pro 15,North America,Daniel Wagner,23,1318.28,30320.44,18839.76
2025-10-27,"27"" Monitor",Asia Pacific,Connie Lawrence,46,537.02,24702.92,14356.6
2025-11-04,Ergonomic Mouse,North America,Noah Rhodes,59,66.85,3944.15,1805.4
2025-12-29,"27"" Monitor",Europe,Connie Lawrence,45,503.31,22648.95,13162.95
2026-02-26,Desk Lamp LED,Asia Pacific,Monica Herrera,33,44.62,1472.46,590.37
2026-01-30,Webcam HD,Asia Pacific,Angie Henderson,41,137.71,5646.11,2538.72
2026-01-25,Noise-Cancel Headset,North America,Jamie Arnold,34,267.81,9105.54,4205.46
2026-02-18,"27"" Monitor",North America,Monica Herrera,105,545.81,57310.05,33306.0
2025-10-15,USB-C Hub,Europe,Allison Hill,49,86.58,4242.42,1858.57
2025-11-26,Desk Lamp LED,Asia Pacific,Allison Hill,26,43.77,1138.02,456.3
2025-10-13,Desk Lamp LED,Asia Pacific,Connie Lawrence,69,43.13,2975.97,1193.01
2026-02-27,Laptop Pro 15,Latin America,Gina Moore,42,1080.51,45381.42,28197.96
2025-10-18,Desk Lamp LED,North America,Cristian Santos,12,44.08,528.96,212.04
2026-02-08,USB-C Hub,Latin America,Cristian Santos,6,84.59,507.54,222.36
2025-11-15,Laptop Pro 15,Latin America,Gina Moore,15,1288.28,19324.2,12007.05
2025-10-22,Wireless Keyboard,Asia Pacific,Noah Rhodes,32,56.34,1802.88,872.96
2026-01-29,USB-C Hub,Asia Pacific,Monica Herrera,28,87.05,2437.4,1067.64
2025-11-21,Wireless Keyboard,Asia Pacific,Allison Hill,39,61.59,2402.01,1162.98
2025-11-04,Desk Lamp LED,Asia Pacific,Daniel Wagner,38,47.67,1811.46,726.18
2025-11-05,"27"" Monitor",North America,Cristian Santos,76,527.8,40112.8,23312.24
2025-11-07,USB-C Hub,North America,Angie Henderson,59,74.35,4386.65,1921.63
2025-11-30,Ergonomic Mouse,Latin America,Daniel Wagner,4,75.25,301.0,137.8
2025-10-28,Webcam HD,Europe,Gina Moore,65,119.73,7782.45,3498.95
2025-11-10,Noise-Cancel Headset,Asia Pacific,Cristian Santos,62,240.86,14933.32,6896.88
2026-01-27,Webcam HD,Latin America,Ryan Munoz,40,127.11,5084.4,2286.0
2025-11-04,Ergonomic Mouse,Asia Pacific,Ryan Munoz,50,67.3,3365.0,1540.5
2025-10-24,Noise-Cancel Headset,Latin America,Ryan Munoz,37,251.7,9312.9,4301.25
2025-12-26,Laptop Pro 15,North America,Noah Rhodes,92,1217.41,112001.72,69592.48
2026-02-10,Wireless Keyboard,North America,Gina Moore,38,55.98,2127.24,1029.8
2025-12-21,Wireless Keyboard,Latin America,Ryan Munoz,11,57.94,637.34,308.55
2026-01-07,Webcam HD,Europe,Gina Moore,43,136.67,5876.81,2642.35
2026-01-26,Desk Lamp LED,North America,Ryan Munoz,91,47.8,4349.8,1743.56
2025-10-12,Noise-Cancel Headset,Asia Pacific,Abigail Shaffer,10,229.38,2293.8,1059.4
2025-11-16,Ergonomic Mouse,Asia Pacific,Noah Rhodes,24,67.19,1612.56,738.24
2025-12-15,Wireless Keyboard,Europe,Jamie Arnold,43,53.93,2318.99,1122.73
2026-01-28,Ergonomic Mouse,Asia Pacific,Connie Lawrence,55,68.07,3743.85,1713.8
2026-02-05,Laptop Pro 15,Europe,Jamie Arnold,28,1113.53,31178.84,19372.92
2026-02-17,Ergonomic Mouse,Asia Pacific,Gina Moore,40,68.59,2743.6,1256.0
2026-02-16,Laptop Pro 15,Asia Pacific,Gina Moore,76,1289.82,98026.32,60908.68
2025-12-28,Ergonomic Mouse,Europe,Connie Lawrence,7,64.68,452.76,207.27
2026-02-12,"27"" Monitor",Latin America,Cristian Santos,29,526.86,15278.94,8879.51
2026-02-24,Ergonomic Mouse,Latin America,Gina Moore,19,69.07,1312.33,600.78
2025-11-07,"27"" Monitor",North America,Ryan Munoz,67,535.67,35889.89,20857.77
2026-01-25,Ergonomic Mouse,Latin America,Jamie Arnold,12,76.29,915.48,419.16
2025-10-02,USB-C Hub,Europe,Jamie Arnold,25,85.92,2148.0,941.0
2026-02-08,Desk Lamp LED,North America,Gina Moore,36,41.59,1497.24,600.12
2025-10-18,Wireless Keyboard,North America,Noah Rhodes,28,62.85,1759.8,852.04
2026-02-17,Laptop Pro 15,Europe,Connie Lawrence,36,1082.85,38982.6,24221.88
2026-01-17,USB-C Hub,Europe,Jamie Arnold,10,82.3,823.0,360.5
2025-11-21,Laptop Pro 15,North America,Monica Herrera,202,1199,332123,228715
2026-02-01,Desk Lamp LED,North America,Allison Hill,14,40.56,567.84,227.64
2025-10-04,USB-C Hub,North America,Gina Moore,9,74.77,672.93,294.75
2026-02-09,Desk Lamp LED,Latin America,Noah Rhodes,36,47.25,1701.0,681.84
2026-01-11,Laptop Pro 15,North America,Allison Hill,29,1192.7,34588.3,21491.61
2025-10-21,Laptop Pro 15,Asia Pacific,Daniel Wagner,50,1253.49,62674.5,38943.0
2025-11-14,Wireless Keyboard,Latin America,Cristian Santos,31,55.59,1723.29,834.21
2026-01-14,Desk Lamp LED,North America,Jamie Arnold,72,41.65,2998.8,1202.4
2026-01-10,Ergonomic Mouse,North America,Jamie Arnold,28,65.96,1846.88,845.32
2026-01-31,Wireless Keyboard,North America,Gabrielle Davis,29,61.04,1770.16,856.95
2026-02-25,Laptop Pro 15,Asia Pacific,Ryan Munoz,66,1191.93,78667.38,48879.6
2025-12-16,USB-C Hub,Europe,Connie Lawrence,26,84.09,2186.34,957.84
2026-02-19,USB-C Hub,Europe,Daniel Wagner,44,86.3,3797.2,1663.2
2025-11-29,Laptop Pro 15,Europe,Abigail Shaffer,24,1290.66,30975.84,19246.8
2025-10-09,Ergonomic Mouse,Europe,Gabrielle Davis,35,66.95,2343.25,1072.75
2025-10-13,"27"" Monitor",Asia Pacific,Gina Moore,30,493.22,14796.6,8599.2
2025-12-22,Laptop Pro 15,North America,Angie Henderson,14,1264.79,17707.06,11002.32
2025-11-16,Laptop Pro 15,Asia Pacific,Ryan Munoz,12,1131.62,13579.44,8437.56
2025-12-01,Wireless Keyboard,North America,Angie Henderson,86,61.02,5247.72,2540.44
2025-12-02,Wireless Keyboard,Europe,Connie Lawrence,72,60.62,4364.64,2113.2
2025-10-21,Wireless Keyboard,Asia Pacific,Noah Rhodes,51,56.05,2858.55,1384.14
2026-01-19,Webcam HD,Asia Pacific,Allison Hill,35,118.46,4146.1,1864.1
2025-11-10,Noise-Cancel Headset,Latin America,Gina Moore,28,256.5,7182.0,3316.88
2026-02-25,Laptop Pro 15,Asia Pacific,Ryan Munoz,66,1191.93,78667.38,48879.6
2026-01-15,Noise-Cancel Headset,Latin America,Noah Rhodes,13,228.74,2973.62,1373.32
2025-12-22,Desk Lamp LED,Latin America,Gina Moore,23,47.54,1093.42,438.38
2025-10-24,Webcam HD,Latin America,Jamie Arnold,58,120.36,6980.88,3138.38
2026-02-10,Webcam HD,Latin America,Monica Herrera,26,122.99,3197.74,1437.8
2025-12-21,USB-C Hub,Asia Pacific,Connie Lawrence,6,78.52,471.12,206.4
2026-01-03,Wireless Keyboard,North America,Angie Henderson,28,54.22,1518.16,735.0
2026-01-20,"27"" Monitor",Latin America,Ryan Munoz,27,509.86,13766.22,8000.37
2025-12-01,Desk Lamp LED,Latin America,Noah Rhodes,13,42.57,553.41,221.91
2026-01-12,Desk Lamp LED,Europe,Jamie Arnold,54,48.02,2593.08,1039.5
2025-11-05,Noise-Cancel Headset,Latin America,Angie Henderson,15,269.87,4048.05,1869.6
2025-12-08,"27"" Monitor",Europe,Gabrielle Davis,48,486.97,23374.56,13584.48
2026-01-26,Webcam HD,Asia Pacific,Daniel Wagner,43,126.38,5434.34,2443.26
2025-12-01,Desk Lamp LED,Europe,Daniel Wagner,74,44.55,3296.7,1321.64
2025-11-05,Desk Lamp LED,Latin America,Ryan Munoz,36,40.46,1456.56,583.92
2025-11-21,Laptop Pro 15,North America,Noah Rhodes,293,1199,458018,272670
2026-01-12,Webcam HD,Europe,Jamie Arnold,7,116.76,817.32,367.5
2026-02-25,"27"" Monitor",Latin America,Gina Moore,21,500.08,10501.68,6103.23
2026-01-03,Webcam HD,Latin America,Noah Rhodes,6,126.37,758.22,340.92
2025-10-30,Desk Lamp LED,North America,Angie Henderson,,47.18,2594.9,1040.05
