date,product,region,sales_rep,units_sold,unit_price,revenue,cost
2025-11-27,Wireless Keyboard,Latin America,Noah Rhodes,14,63.48,888.72,430.36
2025-10-13,Ergonomic Mouse,Latin America,Ryan Munoz,39,68.76,2681.64,1227.72
2025-11-28,Webcam HD,Europe,Monica Herrera,55,135.59,7457.45,3352.8
2025-11-06,Desk Lamp LED,North America,Gabrielle Davis,38,45.17,1716.46,688.18
2026-02-19,Wireless Keyboard,Latin America,Daniel Wagner,1,64.95,64.95,31.45
2025-12-04,Webcam HD,Asia Pacific,Abigail Shaffer,38,118.14,4489.32,2018.56
2025-12-08,"27"" Monitor",Latin America,Noah Rhodes,19,492.07,9349.33,5433.62
2025-12-02,Noise-Cancel Headset,Europe,Angie Henderson,62,243.15,15075.3,6962.6
2026-01-22,"27"" Monitor",North America,Connie Lawrence,53,476.55,25257.15,14678.35
2026-02-19,"27"" Monitor",Asia Pacific,Abigail Shaffer,56,526.86,29504.16,17146.64
2025-10-12,USB-C Hub,Latin America,Ryan Munoz,20,85.49,1709.8,749.0
2025-10-19,Desk Lamp LED,Europe,Gabrielle Davis,23,41.49,954.27,382.49
2026-01-20,Desk Lamp LED,Asia Pacific,Angie Henderson,79,46.76,3694.04,1481.25
2025-11-21,Wireless Keyboard,Asia Pacific,Angie Henderson,40,64.39,2575.6,1246.8
2025-11-08,Noise-Cancel Headset,Latin America,Daniel Wagner,13,261.57,3400.41,1570.53
2025-11-24,USB-C Hub,Europe,Monica Herrera,57,75.21,4286.97,1878.15
2025-10-16,Wireless Keyboard,Asia Pacific,Noah Rhodes,37,54.44,2014.28,974.95
2025-11-26,Desk Lamp LED,Europe,Cristian Santos,42,44.32,1861.44,746.34
2026-01-08,Webcam HD,Asia Pacific,Noah Rhodes,60,118.46,7107.6,3195.6
2025-10-15,"27"" Monitor",Europe,Cristian Santos,59,519.89,30673.51,17826.26
2026-01-12,Laptop Pro 15,Latin America,Abigail Shaffer,39,1092.1,42591.9,26464.62
2025-11-03,Ergonomic Mouse,Latin America,Jamie Arnold,31,69.69,2160.39,988.9
2026-01-18,"27"" Monitor",Asia Pacific,Monica Herrera,10,458.78,4587.8,2666.3
2026-01-31,Laptop Pro 15,North America,Cristian Santos,16,1233.21,19731.36,12260.16
2026-02-23,Ergonomic Mouse,Latin America,Noah Rhodes,37,69.46,2570.02,1176.6
2025-10-30,Ergonomic Mouse,Latin America,Gabrielle Davis,40,68.34,2733.6,1251.6
2026-01-17,"27"" Monitor",Latin America,Abigail Shaffer,9,508.57,4577.13,2660.04
2025-12-29,Noise-Cancel Headset,North America,Gina Moore,67,261.86,17544.62,8102.98
2026-02-24,Noise-Cancel Headset,North America,Angie Henderson,16,272.28,4356.48,
2026-01-19,Wireless Keyboard,North America,Cristian Santos,23,65.56,1507.88,730.02
2026-02-03,"27"" Monitor",Latin America,Connie Lawrence,21,459.54,9650.34,5608.47
2026-02-18,Desk Lamp LED,Europe,Jamie Arnold,11,48.15,529.65,212.3
2025-11-16,Webcam HD,Europe,Gabrielle Davis,22,126.12,2774.64,1247.62
2025-12-30,Noise-Cancel Headset,North America,Cristian Santos,41,252.88,10368.08,4788.39
2025-11-09,Webcam HD,Latin America,Ryan Munoz,17,132.46,2251.82,1012.52
2026-01-09,Desk Lamp LED,Europe,Ryan Munoz,13,46.09,599.17,240.24
2025-11-06,USB-C Hub,Latin America,Cristian Santos,27,81.36,2196.72,962.28
2026-01-30,USB-C Hub,Europe,Cristian Santos,65,85.61,5564.65,2437.5
2025-12-29,Webcam HD,North America,Cristian Santos,21,137.91,2896.11,1302.0
2025-12-14,Laptop Pro 15,Europe,Cristian Santos,20,1248.63,24972.6,15516.8
2026-01-11,USB-C Hub,Europe,Monica Herrera,14,82.9,1160.6,508.34
2025-10-16,Laptop Pro 15,North America,Monica Herrera,55,1090.73,59990.15,37275.15
2026-02-24,Noise-Cancel Headset,Latin America,Cristian Santos,18,229.84,4137.12,1910.7
2025-10-15,Ergonomic Mouse,Asia Pacific,Connie Lawrence,43,68.93,2963.99,1357.08
2025-11-21,Laptop Pro 15,North America,Cristian Santos,359,1199,425645,282355
2025-12-03,Webcam HD,Latin America,Gabrielle Davis,39,137.26,5353.14,2406.69
2026-01-25,"27"" Monitor",North America,Angie Henderson,41,492.97,20211.77,11746.5
2026-01-18,Desk Lamp LED,Latin America,Allison Hill,15,40.75,611.25,245.1
2025-11-10,"27"" Monitor",Europe,Monica Herrera,70,473.17,33121.9,19249.3
2025-12-15,USB-C Hub,Europe,Ryan Munoz,62,85.59,5306.58,2324.38
2025-10-28,Noise-Cancel Headset,Europe,Angie Henderson,60,247.23,14833.8,6850.8
2025-12-30,Noise-Cancel Headset,Asia Pacific,Monica Herrera,78,227.84,17771.52,8207.94
2026-02-20,USB-C Hub,North America,Gina Moore,25,74.04,1851.0,810.75
2026-01-05,Wireless Keyboard,Europe,Angie Henderson,66,63.6,4197.6,2032.14
2025-11-26,"27"" Monitor",Latin America,Angie Henderson,13,482.15,6267.95,3642.73
2026-02-20,Noise-Cancel Headset,North America,Allison Hill,66,228.56,15084.96,6966.96
2025-12-04,Wireless Keyboard,Latin America,Abigail Shaffer,62,59.65,3698.3,1790.56
2026-01-13,Desk Lamp LED,Europe,Monica Herrera,13,43.13,560.69,224.77
2025-12-20,Noise-Cancel Headset,North America,Abigail Shaffer,29,226.31,6562.99,3031.08
2026-02-17,Noise-Cancel Headset,Europe,Connie Lawrence,52,268.2,13946.4,6441.24
2026-02-18,USB-C Hub,North America,Gina Moore,94,73.85,6941.9,3040.9
2025-10-20,"27"" Monitor",Europe,Connie Lawrence,35,484.14,16944.9,9847.6
2026-01-25,Laptop Pro 15,Asia Pacific,Gabrielle Davis,16,1104.62,17673.92,10981.76
2025-11-21,Wireless Keyboard,North America,Angie Henderson,80,57.67,4613.6,2233.6
2025-12-31,Laptop Pro 15,Asia Pacific,Ryan Munoz,21,1124.24,23609.04,14669.55
2026-01-03,Noise-Cancel Headset,Latin America,Jamie Arnold,8,246.0,1968.0,908.88
2026-01-15,Ergonomic Mouse,Europe,Daniel Wagner,96,67.52,6481.92,2967.36
2026-01-11,Laptop Pro 15,Latin America,Connie Lawrence,14,1244.69,17425.66,10827.46
2026-01-11,Laptop Pro 15,Europe,Abigail Shaffer,27,1301.28,35134.56,21830.85
2025-12-30,Wireless Keyboard,Europe,Jamie Arnold,37,64.56,2388.72,1156.62
2025-12-14,Ergonomic Mouse,Europe,Gina Moore,24,68.06,1633.44,747.84
2025-10-13,USB-C Hub,North America,Abigail Shaffer,63,78.92,4971.96,2177.91
2025-12-19,Noise-Cancel Headset,Latin America,Jamie Arnold,28,233.98,6551.44,3025.68
2025-10-07,Desk Lamp LED,Europe,Gina Moore,61,41.03,2502.83,1003.45
2025-11-05,USB-C Hub,Latin America,Allison Hill,29,77.68,2252.72,986.87
2026-01-16,"27"" Monitor",North America,Gina Moore,38,508.35,19317.3,11226.34
2025-11-21,Laptop Pro 15,North America,Allison Hill,369,1199,272173,273415
2025-10-11,Desk Lamp LED,Europe,Connie Lawrence,12,49.01,588.12,235.8
2025-12-06,Wireless Keyboard,Asia Pacific,Monica Herrera,21,62.83,1319.43,638.82
2026-01-13,Laptop Pro 15,North America,Gina Moore,89,1223.25,108869.25,67646.23
2025-12-09,Ergonomic Mouse,Europe,Noah Rhodes,30,66.3,1989.0,910.5
2025-12-12,Laptop Pro 15,Asia Pacific,Daniel Wagner,50,1203.26,60163.0,37382.0
2025-10-19,Wireless Keyboard,Asia Pacific,Monica Herrera,22,60.11,1322.42,640.2
2025-10-19,Laptop Pro 15,Latin America,Connie Lawrence,10,1093.55,10935.5,6794.8
2025-12-08,"27"" Monitor",North America,Connie Lawrence,66,455.47,30061.02,17470.2
2026-01-06,Desk Lamp LED,Asia Pacific,Cristian Santos,29,42.76,1240.04,497.06
2025-12-21,Desk Lamp LED,Asia Pacific,Gabrielle Davis,26,42.87,1114.62,446.68
2026-01-19,Wireless Keyboard,North America,Noah Rhodes,42,61.33,2575.86,1246.98
2026-02-17,Noise-Cancel Headset,Latin America,Connie Lawrence,27,267.41,7220.07,3334.5
2025-12-19,Noise-Cancel Headset,Latin America,Cristian Santos,32,225.92,7229.44,3338.88
2025-11-27,Noise-Cancel Headset,Latin America,Gina Moore,25,238.91,5972.75,2758.5
2025-11-03,Laptop Pro 15,Asia Pacific,Monica Herrera,50,1108.41,55420.5,34435.5
2025-12-07,Webcam HD,Latin America,Connie Lawrence,13,130.59,1697.67,763.36
2026-02-04,Ergonomic Mouse,Asia Pacific,Cristian Santos,28,70.82,1982.96,907.76
2025-10-28,Webcam HD,Asia Pacific,Gina Moore,59,128.84,7601.56,3417.87
2026-02-12,USB-C Hub,North America,Abigail Shaffer,76,84.41,6415.16,2809.72
2025-10-05,USB-C Hub,Europe,Noah Rhodes,21,81.46,1710.66,749.28
2025-12-25,USB-C Hub,Europe,Ryan Munoz,9,75.19,676.71,296.46
2025-11-05,Desk Lamp LED,North America,Allison Hill,68,41.85,2845.8,1141.04
2025-10-31,Noise-Cancel Headset,Europe,Gina Moore,67,260.49,17452.83,8060.77
2025-12-09,Desk Lamp LED,Latin America,Abigail Shaffer,37,43.3,1602.1,642.32
2025-11-06,Noise-Cancel Headset,Europe,Noah Rhodes,75,247.48,18561.0,8572.5
2026-02-25,Desk Lamp LED,Europe,Gina Moore,42,47.66,2001.72,802.62
2026-01-20,Wireless Keyboard,North America,Noah Rhodes,71,57.88,4109.48,1989.42
2025-11-08,Ergonomic Mouse,Europe,Noah Rhodes,33,71.23,2350.59,1076.13
2025-12-03,"27"" Monitor",North America,Cristian Santos,81,512.36,41501.16,24119.37
2026-01-24,Ergonomic Mouse,Europe,Monica Herrera,17,69.68,1184.56,542.3
2026-01-11,Laptop Pro 15,Latin America,Noah Rhodes,10,1311.75,13117.5,8150.6
2026-02-27,Noise-Cancel Headset,North America,Ryan Munoz,52,238.81,12418.12,5735.08
2025-12-26,Laptop Pro 15,Europe,Ryan Munoz,51,1230.44,62752.44,38991.03
2026-01-26,Laptop Pro 15,North America,Angie Henderson,59,1308.84,77221.56,47981.75
2025-12-25,"27"" Monitor",Europe,Monica Herrera,36,463.81,16697.16,9703.8
2026-02-19,USB-C Hub,Latin America,Gina Moore,41,86.1,3530.1,1546.52
2026-01-10,"27"" Monitor",Asia Pacific,Cristian Santos,8,522.19,4177.52,2427.84
2026-01-11,Noise-Cancel Headset,North America,Connie Lawrence,37,259.04,9584.48,4426.68
2025-10-08,USB-C Hub,Latin America,Ryan Munoz,45,78.77,3544.65,1552.95
2025-12-07,Laptop Pro 15,Latin America,Gabrielle Davis,19,1098.0,20862.0,12962.56
2025-10-06,Webcam HD,Europe,Ryan Munoz,20,125.44,2508.8,1128.0
2026-02-28,Desk Lamp LED,Europe,Gina Moore,12,45.37,544.44,218.28
2025-12-11,USB-C Hub,North America,Allison Hill,46,83.67,3848.82,1685.9
2026-02-14,USB-C Hub,Asia Pacific,Noah Rhodes,16,78.26,1252.16,548.48
2026-02-01,Desk Lamp LED,Europe,Connie Lawrence,14,46.86,656.04,263.06
2026-01-09,Desk Lamp LED,Europe,Daniel Wagner,44,42.94,1889.36,757.24
2026-02-09,Wireless Keyboard,Latin America,Noah Rhodes,33,65.25,2153.25,1042.47
2025-11-05,Noise-Cancel Headset,Europe,Monica Herrera,61,250.52,15281.72,7057.7
2025-11-30,Webcam HD,North America,Monica Herrera,10,132.74,1327.4,596.8
2025-11-11,Wireless Keyboard,Latin America,Allison Hill,2,56.06,112.12,54.28
2026-02-22,Laptop Pro 15,Latin America,Cristian Santos,11,1265.12,13916.32,8646.99
2025-11-05,USB-C Hub,Asia Pacific,Monica Herrera,57,81.5,4645.5,2034.9
2025-12-21,Webcam HD,North America,Gabrielle Davis,25,130.09,3252.25,1462.25
2025-10-05,Webcam HD,North America,Connie Lawrence,26,122.32,3180.32,1430.0
2025-11-13,Wireless Keyboard,Latin America,Noah Rhodes,38,59.05,2243.9,1086.42
2025-12-24,Wireless Keyboard,Latin America,Monica Herrera,29,62.73,1819.17,880.73
2026-01-20,Laptop Pro 15,Europe,Connie Lawrence,42,1182.53,49666.26,30859.92
2026-01-13,"27"" Monitor",Europe,Allison Hill,66,498.26,32885.16,19111.62
2025-12-01,Noise-Cancel Headset,Europe,Abigail Shaffer,81,259.22,20996.82,9697.32
2025-11-01,Noise-Cancel Headset,Latin America,Connie Lawrence,8,271.64,2173.12,1003.68
2025-12-30,Ergonomic Mouse,Asia Pacific,Cristian Santos,40,75.22,3008.8,1377.2
2026-01-04,Ergonomic Mouse,Asia Pacific,Monica Herrera,17,76.73,1304.41,597.21
2026-01-30,Webcam HD,Latin America,Jamie Arnold,20,130.3,2606.0,1171.6
2026-02-13,USB-C Hub,Europe,Allison Hill,32,73.51,2352.32,1030.4
2025-12-10,Ergonomic Mouse,North America,Gabrielle Davis,55,74.28,4085.4,1870.0
2025-12-31,Desk Lamp LED,Latin America,Connie Lawrence,42,43.9,1843.8,739.2
2025-10-02,USB-C Hub,Europe,Cristian Santos,50,72.91,3645.5,1597.0
2026-02-14,Noise-Cancel Headset,Asia Pacific,Monica Herrera,18,259.89,4678.02,2160.54
2025-11-16,"27"" Monitor",Latin America,Connie Lawrence,9,512.42,4611.78,2680.2
2026-01-03,Webcam HD,North America,Abigail Shaffer,9,134.81,1213.29,545.49
2025-10-17,Ergonomic Mouse,Latin America,Jamie Arnold,38,66.33,2520.54,1153.68
2026-01-16,Noise-Cancel Headset,Europe,Ryan Munoz,31,265.62,8234.22,3803.08
2025-12-24,"27"" Monitor",North America,Daniel Wagner,84,470.2,39496.8,22953.84
2026-01-02,Laptop Pro 15,Latin America,Gabrielle Davis,43,1131.51,48654.93,30231.58
2025-11-02,Webcam HD,North America,Gina Moore,41,116.5,4776.5,2147.58
2025-11-26,"27"" Monitor",Latin America,Jamie Arnold,33,479.26,15815.58,9191.49
2025-11-21,Laptop Pro 15,North America,Gabrielle Davis,264,1199,384879,282355
2025-10-08,USB-C Hub,Europe,Cristian Santos,25,73.4,1835.0,803.75
2025-11-20,Noise-Cancel Headset,North America,Gabrielle Davis,27,235.3,6353.1,2934.09
2026-02-03,Desk Lamp LED,Latin America,Angie Henderson,14,46.99,657.86,263.76
2026-01-06,Wireless Keyboard,Europe,Allison Hill,52,60.77,3160.04,1529.84
2025-10-11,Noise-Cancel Headset,North America,Gina Moore,40,252.77,10110.8,4669.6
2026-01-14,Webcam HD,Latin America,Abigail Shaffer,25,127.11,3177.75,1428.75
2026-02-23,Desk Lamp LED,Asia Pacific,Allison Hill,61,42.93,2618.73,1049.81
2026-01-27,Laptop Pro 15,Europe,Ryan Munoz,20,1198.07,23961.4,14888.4
2026-02-26,USB-C Hub,North America,Ryan Munoz,30,83.43,2502.9,1096.5
2025-10-25,Wireless Keyboard,Latin America,Allison Hill,21,65.8,1381.8,669.06
2026-02-28,Webcam HD,Latin America,Angie Henderson,5,137.09,,308.2
2025-10-18,"27"" Monitor",North America,Noah Rhodes,9,486.29,4376.61,2543.49
2025-10-01,Webcam HD,Europe,Monica Herrera,61,141.38,8624.18,3877.77
2025-12-07,Laptop Pro 15,North America,Ryan Munoz,18,1183.31,21299.58,13234.5
2026-02-22,USB-C Hub,Europe,Allison Hill,18,81.16,1460.88,639.9
2025-12-30,Ergonomic Mouse,Latin America,Abigail Shaffer,11,74.09,814.99,373.12
2025-11-10,Webcam HD,Asia Pacific,Daniel Wagner,41,129.38,5304.58,2384.97
2025-11-14,Wireless Keyboard,Europe,Ryan Munoz,20,57.72,1154.4,558.8
2025-10-08,Noise-Cancel Headset,Asia Pacific,Monica Herrera,32,232.32,7434.24,3433.6
2025-10-03,Wireless Keyboard,Latin America,Connie Lawrence,29,62.56,1814.24,878.41
2026-01-07,"27"" Monitor",Asia Pacific,Daniel Wagner,48,451.91,21691.68,12606.24
2026-01-29,Ergonomic Mouse,North America,Noah Rhodes,56,68.93,3860.08,1767.36
2025-10-20,Wireless Keyboard,Latin America,Gina Moore,37,62.95,2329.15,1127.76
2025-11-02,Wireless Keyboard,Europe,Abigail Shaffer,24,59.93,1438.32,696.48
2025-10-21,"27"" Monitor",Latin America,Noah Rhodes,44,461.65,20312.6,11804.76
2026-01-06,USB-C Hub,Latin America,Gabrielle Davis,19,76.02,1444.38,632.7
2026-02-23,Laptop Pro 15,Europe,Monica Herrera,78,1186.99,92585.22,57528.12
2025-11-21,Webcam HD,North America,Connie Lawrence,61,116.56,7110.16,3197.01
2025-12-21,Ergonomic Mouse,North America,Ryan Munoz,16,75.52,1208.32,553.12
2025-12-24,Webcam HD,North America,Jamie Arnold,83,133.31,11064.73,4975.02
2025-10-27,Webcam HD,Europe,Allison Hill,39,132.68,5174.52,2326.74
2026-01-24,Desk Lamp LED,Europe,Connie Lawrence,12,42.08,504.96,202.44
2026-01-07,Desk Lamp LED,Latin America,Monica Herrera,25,44.83,1120.75,449.25
2025-12-25,Noise-Cancel Headset,Asia Pacific,Gina Moore,48,240.77,11556.96,5337.6
2025-12-26,Laptop Pro 15,Asia Pacific,Noah Rhodes,30,1171.8,35154.0,21843.0
2025-12-11,"27"" Monitor",Asia Pacific,Connie Lawrence,63,513.12,32326.56,18787.23
2026-01-01,Ergonomic Mouse,North America,Abigail Shaffer,62,69.96,4337.52,1985.86
2026-02-11,Desk Lamp LED,North America,Monica Herrera,68,41.23,2803.64,1124.04
2025-10-22,Webcam HD,Latin America,Ryan Munoz,30,126.09,3782.7,1700.7
2025-12-21,"27"" Monitor",Asia Pacific,Allison Hill,17,529.96,9009.32,5235.83
2025-12-02,"27"" Monitor",Asia Pacific,Gina Moore,20,473.44,9468.8,
2025-10-09,"27"" Monitor",Latin America,Abigail Shaffer,48,486.74,23363.52,13578.24
2025-12-11,Laptop Pro 15,Latin America,Gabrielle Davis,20,1134.92,22698.4,14103.6
2026-01-25,Webcam HD,Asia Pacific,Ryan Munoz,14,125.93,1763.02,792.68
2026-01-17,"27"" Monitor",Europe,Cristian Santos,21,475.33,9981.93,5801.04
2025-11-21,Wireless Keyboard,Asia Pacific,Jamie Arnold,39,56.04,2185.56,1058.07
2025-12-18,Desk Lamp LED,Asia Pacific,Cristian Santos,45,44.28,1992.6,798.75
2025-11-02,"27"" Monitor",Latin America,Gabrielle Davis,9,467.09,4203.81,2443.14
2025-10-24,Ergonomic Mouse,Europe,Abigail Shaffer,43,71.04,3054.72,1398.36
2025-11-24,Wireless Keyboard,Latin America,Daniel Wagner,23,64.06,1473.38,713.23
2025-10-10,Desk Lamp LED,Europe,Daniel Wagner,76,47.74,3628.24,1454.64
2025-10-11,Laptop Pro 15,Europe,Daniel Wagner,25,1136.3,28407.5,17651.0
