date,product,region,sales_rep,units_sold,unit_price,revenue,cost
2025-12-02,"27"" Monitor",Asia Pacific,Monica Herrera,33,547.29,18060.57,10495.98
2025-10-29,USB-C Hub,North America,Gina Moore,54,82.94,4478.76,1961.82
2025-12-17,Noise-Cancel Headset,Asia Pacific,Gabrielle Davis,23,253.88,5839.24,2696.75
2025-10-17,Noise-Cancel Headset,Europe,Abigail Shaffer,45,265.18,11933.1,5511.15
2025-12-09,USB-C Hub,North America,Connie Lawrence,36,78.78,2836.08,1242.36
2025-10-04,USB-C Hub,Europe,Jamie Arnold,14,73.78,1032.92,452.48
2025-10-02,Noise-Cancel Headset,Europe,Monica Herrera,53,224.56,11901.68,5496.63
2025-10-09,Ergonomic Mouse,North America,Connie Lawrence,59,67.69,3993.71,1828.41
2025-12-17,Ergonomic Mouse,Europe,Abigail Shaffer,41,73.89,3029.49,1387.03
2025-11-01,Laptop Pro 15,Europe,Abigail Shaffer,12,1094.16,13129.92,8158.32
2025-11-30,Ergonomic Mouse,Asia Pacific,Connie Lawrence,18,65.02,1170.36,535.86
2025-12-18,USB-C Hub,North America,Daniel Wagner,66,85.94,5672.04,2484.9
2025-11-11,Desk Lamp LED,Latin America,Gabrielle Davis,34,48.34,1643.56,658.92
2026-02-25,Webcam HD,Asia Pacific,Daniel Wagner,39,123.89,4831.71,2172.3
2026-01-11,Noise-Cancel Headset,North America,Gina Moore,23,259.58,5970.34,2757.47
2026-02-21,Webcam HD,Europe,Monica Herrera,15,124.02,1860.3,836.4
2026-02-24,Webcam HD,Latin America,Gabrielle Davis,47,117.8,5536.6,2489.12
2026-01-06,Noise-Cancel Headset,Europe,Gina Moore,58,272.15,15784.7,7290.02
2025-11-21,Wireless Keyboard,Asia Pacific,Connie Lawrence,41,64.82,2657.62,1286.58
2025-12-24,Desk Lamp LED,North America,Monica Herrera,60,45.35,2721.0,1090.8
2025-10-30,Laptop Pro 15,Asia Pacific,Monica Herrera,62,1302.1,80730.2,50161.72
2025-10-16,Noise-Cancel Headset,Asia Pacific,Daniel Wagner,65,272.32,17700.8,8175.05
2025-10-14,Noise-Cancel Headset,Asia Pacific,Jamie Arnold,51,258.93,13205.43,6099.09
2026-02-17,"27"" Monitor",Latin America,Allison Hill,49,452.07,22151.43,12873.77
2025-10-02,Desk Lamp LED,Asia Pacific,Daniel Wagner,32,47.25,1512.0,606.08
2026-01-01,USB-C Hub,North America,Monica Herrera,96,73.8,7084.8,3103.68
2026-01-05,Wireless Keyboard,North America,Gabrielle Davis,71,65.19,4628.49,2240.76
2025-12-17,Laptop Pro 15,Asia Pacific,Monica Herrera,56,1103.94,61820.64,38412.08
2025-10-27,Webcam HD,Latin America,Ryan Munoz,29,122.21,3544.09,1593.55
2025-12-04,Wireless Keyboard,Asia Pacific,Noah Rhodes,57,60.89,3470.73,1680.36
2025-10-16,Webcam HD,Asia Pacific,Ryan Munoz,21,130.0,2730.0,1227.45
2025-12-10,"27"" Monitor",Asia Pacific,Cristian Santos,60,513.86,30831.6,17918.4
2025-11-24,Noise-Cancel Headset,Latin America,Gabrielle Davis,38,267.29,10157.02,4691.1
2026-01-22,Webcam HD,Asia Pacific,Jamie Arnold,20,120.95,2419.0,1087.6
2026-01-21,Desk Lamp LED,Asia Pacific,Abigail Shaffer,23,41.87,963.01,385.94
2026-02-08,Desk Lamp LED,Asia Pacific,Gina Moore,10,47.74,477.4,191.4
2025-12-16,Ergonomic Mouse,Europe,Jamie Arnold,66,72.77,4802.82,2198.46
2025-11-23,Wireless Keyboard,Latin America,Noah Rhodes,10,60.7,607.0,293.9
2026-02-19,Ergonomic Mouse,Europe,Monica Herrera,41,69.94,2867.54,1312.82
2025-11-23,Wireless Keyboard,Latin America,Noah Rhodes,10,60.7,607.0,293.9
2025-11-06,Webcam HD,Asia Pacific,Monica Herrera,34,131.45,4469.3,2009.4
2025-11-14,Ergonomic Mouse,North America,Monica Herrera,68,67.18,4568.24,2091.0
2026-01-06,Noise-Cancel Headset,Europe,Connie Lawrence,63,234.79,14791.77,6831.72
2026-01-20,Wireless Keyboard,Europe,Cristian Santos,48,63.5,3048.0,1475.52
2026-01-21,Desk Lamp LED,North America,Daniel Wagner,132,42.43,5600.76,2245.32
2026-01-02,Wireless Keyboard,Latin America,Noah Rhodes,47,54.11,2543.17,1231.4
2025-11-14,"27"" Monitor",North America,Angie Henderson,102,472.85,48230.7,28029.6
2025-10-15,Wireless Keyboard,North America,Cristian Santos,53,63.26,3352.78,1623.39
2025-10-22,Ergonomic Mouse,Latin America,Monica Herrera,18,73.98,1331.64,609.66
2026-02-07,USB-C Hub,Europe,Angie Henderson,18,77.15,1388.7,608.4
2026-01-31,Webcam HD,Europe,Allison Hill,22,122.83,2702.26,1215.06
2025-12-02,"27"" Monitor",Asia Pacific,Gina Moore,20,473.44,9468.8,5502.8
2025-11-13,Wireless Keyboard,Europe,Monica Herrera,73,61.39,4481.47,2169.56
2026-01-26,Laptop Pro 15,Asia Pacific,Daniel Wagner,50,1089.15,54457.5,33837.0
2026-02-02,Webcam HD,North America,Allison Hill,86,118.67,10205.62,4588.96
2025-10-24,Noise-Cancel Headset,North America,Monica Herrera,20,259.15,5183.0,2393.8
2025-12-13,Webcam HD,Asia Pacific,Monica Herrera,26,132.93,3456.18,1554.02
2025-12-07,Desk Lamp LED,Europe,Daniel Wagner,18,48.86,879.48,352.62
2025-10-07,Desk Lamp LED,Asia Pacific,Monica Herrera,25,47.44,1186.0,475.5
2026-01-16,Ergonomic Mouse,Latin America,Noah Rhodes,30,67.96,2038.8,933.3
2025-12-10,Webcam HD,Latin America,Gabrielle Davis,37,126.34,4674.58,2101.6
2026-01-25,USB-C Hub,Latin America,Connie Lawrence,6,83.04,498.24,218.28
2025-10-29,Laptop Pro 15,Asia Pacific,Daniel Wagner,44,1241.37,54620.28,33938.52
2025-12-07,"27"" Monitor",North America,Angie Henderson,26,519.43,13505.18,7848.62
2025-12-28,Ergonomic Mouse,North America,Cristian Santos,31,65.65,2035.15,931.86
2026-01-28,Ergonomic Mouse,North America,Monica Herrera,53,70.42,3732.26,1708.72
2025-11-22,Ergonomic Mouse,Europe,Angie Henderson,42,73.59,3090.78,1414.98
2025-10-18,Webcam HD,Asia Pacific,Noah Rhodes,15,127.41,1911.15,859.2
2025-12-07,Desk Lamp LED,Asia Pacific,Allison Hill,21,42.89,900.69,361.2
2025-11-21,Laptop Pro 15,Europe,Allison Hill,6,1248.07,7488.42,4652.94
2026-01-12,Noise-Cancel Headset,Asia Pacific,Noah Rhodes,34,272.99,9281.66,4286.72
2026-02-24,Desk Lamp LED,North America,Angie Henderson,57,45.88,2615.16,1048.23
2025-12-15,Desk Lamp LED,North America,Gina Moore,92,45.62,4197.04,1682.68
2025-10-30,Ergonomic Mouse,Latin America,Gina Moore,12,64.18,770.16,352.56
2026-02-17,Wireless Keyboard,North America,Gina Moore,62,65.23,4044.26,1957.96
2025-11-14,Laptop Pro 15,Europe,Jamie Arnold,30,1204.45,36133.5,22451.7
2026-02-12,Webcam HD,North America,Gabrielle Davis,53,130.14,6897.42,3101.03
2026-01-22,Desk Lamp LED,Europe,Noah Rhodes,17,42.39,720.63,288.83
2025-11-22,Webcam HD,Europe,Cristian Santos,15,126.31,1894.65,851.85
2026-02-12,Webcam HD,North America,Connie Lawrence,32,134.28,4296.96,1931.84
2025-12-28,Noise-Cancel Headset,Europe,Connie Lawrence,15,249.75,3746.25,1730.1
2025-10-18,"27"" Monitor",Latin America,Gabrielle Davis,8,476.66,3813.28,2216.16
2026-01-24,"27"" Monitor",Asia Pacific,Jamie Arnold,11,457.52,5032.72,2924.79
2025-11-24,Webcam HD,Latin America,Daniel Wagner,38,121.94,4633.72,2083.54
2025-12-18,Ergonomic Mouse,Latin America,Abigail Shaffer,37,65.96,2440.52,1117.4
2025-11-21,Laptop Pro 15,North America,Angie Henderson,307,1199,270974,245850
2025-10-26,Ergonomic Mouse,Europe,Gabrielle Davis,19,72.52,1377.88,630.8
2025-11-21,Laptop Pro 15,North America,Gabrielle Davis,359,1199,254188,262240
2026-02-27,Webcam HD,Latin America,Ryan Munoz,27,129.79,3504.33,1575.45
2025-12-14,Laptop Pro 15,North America,Cristian Santos,38,1215.3,46181.4,28694.94
2026-01-10,Desk Lamp LED,Latin America,Abigail Shaffer,19,47.8,908.2,364.04
2025-12-10,Ergonomic Mouse,North America,Daniel Wagner,53,67.14,3558.42,1628.69
2026-01-27,Desk Lamp LED,Europe,Angie Henderson,64,40.98,2622.72,1051.52
2026-01-30,Wireless Keyboard,Asia Pacific,Gabrielle Davis,37,64.36,2381.32,1152.92
2026-02-05,Ergonomic Mouse,Asia Pacific,Abigail Shaffer,62,66.32,4111.84,1882.32
2025-11-29,Noise-Cancel Headset,Asia Pacific,Gina Moore,18,228.86,4119.48,1902.6
2025-12-02,Ergonomic Mouse,Latin America,Abigail Shaffer,27,75.25,2031.75,930.15
2025-11-23,USB-C Hub,Asia Pacific,Monica Herrera,9,73.21,658.89,288.63
2025-11-21,Laptop Pro 15,North America,Jamie Arnold,233,1199,304546,288315
2025-10-11,USB-C Hub,Asia Pacific,Angie Henderson,10,73.37,733.7,321.4
2025-12-18,Noise-Cancel Headset,Asia Pacific,Connie Lawrence,47,237.08,11142.76,5146.03
2025-11-21,Wireless Keyboard,Asia Pacific,Gabrielle Davis,32,59.92,1917.44,928.32
2025-10-16,USB-C Hub,Europe,Daniel Wagner,71,85.07,6039.97,2646.17
2025-12-19,Wireless Keyboard,North America,Allison Hill,50,55.87,2793.5,1352.5
2025-12-05,Desk Lamp LED,Asia Pacific,Monica Herrera,68,48.5,3298.0,1321.92
2026-02-20,USB-C Hub,Asia Pacific,Allison Hill,30,75.57,2267.1,993.0
2025-11-08,Laptop Pro 15,Asia Pacific,Ryan Munoz,16,1211.6,19385.6,12045.28
2026-01-06,Ergonomic Mouse,Latin America,Allison Hill,34,76.78,2610.52,1195.1
2026-01-30,Ergonomic Mouse,North America,Abigail Shaffer,91,69.93,6363.63,2912.91
2025-11-28,USB-C Hub,Latin America,Connie Lawrence,34,85.9,2920.6,1279.42
2025-12-28,Laptop Pro 15,Asia Pacific,Allison Hill,16,1261.09,20177.44,12537.28
2026-01-18,Laptop Pro 15,Asia Pacific,Daniel Wagner,12,1239.34,14872.08,9240.72
2025-10-23,Desk Lamp LED,North America,Daniel Wagner,55,42.29,2325.95,932.8
2025-11-01,Laptop Pro 15,Europe,Connie Lawrence,11,1309.43,14403.73,8949.82
2026-01-15,Desk Lamp LED,North America,Gabrielle Davis,17,46.91,797.47,319.6
2025-11-10,Webcam HD,Asia Pacific,Cristian Santos,46,126.1,5800.6,2607.74
2025-10-09,Webcam HD,Latin America,Cristian Santos,54,130.73,7059.42,3174.12
2025-12-05,Desk Lamp LED,Europe,Daniel Wagner,47,47.85,2248.95,901.46
2026-01-18,Wireless Keyboard,Latin America,Connie Lawrence,15,59.27,889.05,430.35
2026-01-11,Webcam HD,North America,Noah Rhodes,29,131.08,3801.32,1708.97
2025-10-26,"27"" Monitor",Europe,Gabrielle Davis,20,475.57,9511.4,5527.6
2026-02-09,Ergonomic Mouse,Asia Pacific,Gina Moore,15,76.19,1142.85,523.2
2025-10-22,"27"" Monitor",Europe,Connie Lawrence,51,480.23,24491.73,14233.59
2026-01-03,Wireless Keyboard,Latin America,Allison Hill,11,56.62,622.82,301.51
2025-12-23,Webcam HD,Latin America,Cristian Santos,40,122.13,4885.2,2196.4
2025-11-18,Noise-Cancel Headset,Asia Pacific,Monica Herrera,37,226.57,8383.09,3871.68
2026-01-22,Ergonomic Mouse,Europe,Ryan Munoz,58,69.0,4002.0,1832.22
2025-11-28,"27"" Monitor",North America,Connie Lawrence,69,456.17,31475.73,18292.59
2026-01-05,Laptop Pro 15,North America,Daniel Wagner,49,1272.06,,38729.11
2026-01-30,Laptop Pro 15,North America,Jamie Arnold,73,1183.15,86369.95,53665.95
2025-10-01,Ergonomic Mouse,Europe,Angie Henderson,59,70.46,4157.14,1903.34
2025-12-11,Desk Lamp LED,North America,Daniel Wagner,65,41.62,2705.3,1084.2
2026-01-05,Ergonomic Mouse,North America,Daniel Wagner,42,69.79,2931.18,1341.9
2026-01-27,USB-C Hub,Latin America,Monica Herrera,36,78.82,2837.52,1242.72
2026-01-27,Noise-Cancel Headset,Asia Pacific,Allison Hill,25,248.38,6209.5,2867.75
2026-01-07,Desk Lamp LED,North America,Daniel Wagner,106,43.83,4645.98,1862.42
2025-12-25,Noise-Cancel Headset,Europe,Cristian Santos,66,243.15,16047.9,7411.8
2025-11-11,Webcam HD,Latin America,Jamie Arnold,35,128.88,4510.8,2028.25
2026-02-14,Wireless Keyboard,Asia Pacific,Allison Hill,21,65.58,1377.18,666.75
2025-12-09,Wireless Keyboard,Asia Pacific,Gina Moore,53,64.34,3410.02,1650.95
2026-01-09,"27"" Monitor",Asia Pacific,Connie Lawrence,37,533.48,19738.76,11471.48
2025-11-15,USB-C Hub,North America,Abigail Shaffer,32,73.01,2336.32,1023.36
2025-10-21,Webcam HD,North America,Noah Rhodes,17,124.89,2123.13,954.55
2025-12-16,Wireless Keyboard,Europe,Connie Lawrence,39,56.32,2196.48,1063.53
2026-02-24,USB-C Hub,Asia Pacific,Jamie Arnold,54,83.31,4498.74,1970.46
2026-01-10,Webcam HD,Asia Pacific,Jamie Arnold,14,134.03,1876.42,843.64
2026-02-03,USB-C Hub,Asia Pacific,Abigail Shaffer,34,77.74,2643.16,1158.04
2025-11-21,Laptop Pro 15,North America,Monica Herrera,225,1199,442431,248085
2025-12-22,Laptop Pro 15,Europe,Cristian Santos,53,1091.67,57858.51,35950.43
2025-11-04,Noise-Cancel Headset,,Abigail Shaffer,6,242.9,1457.4,673.08
2026-02-07,Desk Lamp LED,Asia Pacific,Allison Hill,25,45.96,1149.0,460.5
2025-10-14,Webcam HD,Europe,Monica Herrera,30,117.87,3536.1,1590.0
2026-02-05,Noise-Cancel Headset,North America,Cristian Santos,65,234.79,15261.35,7048.6
2025-11-02,Wireless Keyboard,Europe,Angie Henderson,16,63.03,1008.48,488.32
2025-11-21,Laptop Pro 15,North America,Allison Hill,296,1199,435237,197425
2025-11-30,Desk Lamp LED,Asia Pacific,Connie Lawrence,12,40.51,486.12,194.88
2026-01-04,"27"" Monitor",Europe,Gina Moore,36,505.13,18184.68,10568.16
2025-10-30,Desk Lamp LED,North America,Monica Herrera,50,47.88,2394.0,960.0
2026-01-02,Wireless Keyboard,Asia Pacific,Connie Lawrence,28,56.42,1579.76,764.96
2025-12-16,Desk Lamp LED,Asia Pacific,Noah Rhodes,62,45.47,2819.14,
2026-01-30,"27"" Monitor",Europe,Gina Moore,26,518.91,13491.66,7840.82
2025-11-17,Laptop Pro 15,Asia Pacific,Gina Moore,44,1197.02,52668.88,32725.88
2025-12-20,Desk Lamp LED,North America,Connie Lawrence,34,42.16,1433.44,574.6
2025-11-07,Ergonomic Mouse,North America,Cristian Santos,69,75.83,5232.27,2394.99
2026-02-28,USB-C Hub,Latin America,Daniel Wagner,14,87.2,1220.8,534.8
2026-02-05,Ergonomic Mouse,,Allison Hill,15,64.17,962.55,440.7
2025-11-21,Laptop Pro 15,North America,Abigail Shaffer,204,1199,309342,191465
2026-02-16,Noise-Cancel Headset,Europe,Abigail Shaffer,28,254.76,7133.28,3294.48
2026-02-07,Webcam HD,North America,Abigail Shaffer,25,140.89,3522.25,1583.75
2025-11-23,Webcam HD,Europe,Monica Herrera,15,132.46,1986.9,893.4
2026-02-07,Ergonomic Mouse,Latin America,Abigail Shaffer,12,72.72,872.64,399.48
2026-01-21,Laptop Pro 15,Europe,Noah Rhodes,52,1165.94,60628.88,37671.92
2025-12-26,Webcam HD,Europe,Daniel Wagner,46,131.64,6055.44,2722.74
2026-02-28,Noise-Cancel Headset,Asia Pacific,Abigail Shaffer,17,239.76,4075.92,1882.41
2025-11-05,Wireless Keyboard,North America,Cristian Santos,66,63.15,4167.9,2017.62
2025-11-18,Ergonomic Mouse,Asia Pacific,Allison Hill,49,64.65,3167.85,1450.4
2026-01-26,Wireless Keyboard,Latin America,Angie Henderson,24,62.7,1504.8,728.64
2025-10-19,Desk Lamp LED,Latin America,Monica Herrera,5,43.86,219.3,87.9
2026-02-04,Ergonomic Mouse,Europe,Gina Moore,39,63.44,2474.16,1132.56
2025-10-07,"27"" Monitor",Latin America,Angie Henderson,35,475.06,16627.1,9663.15
2025-12-07,Webcam HD,Latin America,Monica Herrera,15,133.5,2002.5,900.3
2025-11-14,Laptop Pro 15,Latin America,Gina Moore,33,1212.42,40009.86,24860.22
2026-02-20,Wireless Keyboard,Asia Pacific,Noah Rhodes,49,59.55,2917.95,1412.67
2025-10-31,Wireless Keyboard,Europe,Daniel Wagner,60,62.76,3765.6,1822.8
2026-01-28,Wireless Keyboard,North America,Abigail Shaffer,37,61.0,2257.0,1092.61
2025-12-20,USB-C Hub,Latin America,Abigail Shaffer,16,86.05,1376.8,603.04
2025-11-25,USB-C Hub,North America,Gabrielle Davis,70,80.62,5643.4,2471.7
2025-11-30,Desk Lamp LED,Asia Pacific,Jamie Arnold,16,42.56,680.96,272.96
2025-12-18,Wireless Keyboard,Latin America,Monica Herrera,4,62.34,249.36,120.72
2026-02-04,USB-C Hub,Europe,Angie Henderson,70,75.63,5294.1,2319.1
2025-12-14,Webcam HD,North America,Allison Hill,13,119.43,1552.59,698.1
2026-01-04,"27"" Monitor",Asia Pacific,Noah Rhodes,18,539.17,9705.06,5640.12
2025-12-28,Noise-Cancel Headset,Asia Pacific,Abigail Shaffer,4,256.71,1026.84,474.24
2026-02-20,Desk Lamp LED,Europe,Daniel Wagner,34,45.61,1550.74,621.86
2025-12-31,Ergonomic Mouse,Asia Pacific,Allison Hill,63,66.75,4205.25,1925.28
2026-02-18,Ergonomic Mouse,North America,Angie Henderson,83,74.02,6143.66,2812.87
2025-11-26,Desk Lamp LED,Asia Pacific,Abigail Shaffer,19,44.57,846.83,339.53
2025-10-21,Desk Lamp LED,Asia Pacific,Noah Rhodes,10,40.87,408.7,163.9
2025-11-25,Noise-Cancel Headset,Latin America,Gina Moore,23,260.04,5980.92,2762.3
2025-12-25,Desk Lamp LED,North America,Cristian Santos,103,42.29,4355.87,1745.85
2026-01-12,Webcam HD,Europe,Allison Hill,43,119.78,5150.54,2315.98
2025-12-19,Webcam HD,Asia Pacific,Allison Hill,43,133.06,5721.58,2572.69
2026-02-20,Laptop Pro 15,Asia Pacific,Allison Hill,26,1122.36,29181.36,18131.88
2026-01-22,Wireless Keyboard,North America,Connie Lawrence,61,55.38,3378.18,1635.41
2025-12-10,Laptop Pro 15,Europe,Noah Rhodes,51,1212.23,61823.73,38414.22
2026-02-19,Ergonomic Mouse,Europe,Monica Herrera,65,75.11,4882.15,2235.35
2025-11-23,Noise-Cancel Headset,North America,Gina Moore,27,268.37,7245.99,3346.65
2025-12-17,"27"" Monitor",Europe,Noah Rhodes,30,508.59,15257.7,8867.4
